userId,movieId,rating
3,97752,3.300649993575211
3,111759,3.300649993575211
3,72998,3.301079279930654
3,103249,3.267039617352683
3,59315,3.301079279930654
3,1036,3.3016952463832294
3,39,3.3051399583974432
3,541,3.312093162447339
3,608,3.317050891974827
3,592,3.317904226001725
3,2572,3.318002328456377
3,303,2.9482023146140164
3,70286,3.301079279930654
3,2109,3.318002328456377
3,81591,3.267039617352683
3,1265,3.2604811714971134
3,6502,3.2442417111957536
3,8957,3.2454454354978095
3,1573,3.251867591715652
3,122904,3.2530474518173627
3,2912,3.255890154470276
3,1994,3.255890154470276
3,1967,3.255890154470276
3,377,3.26284719487487
3,1500,3.255890154470276
3,1394,3.255890154470276
3,1287,3.255890154470276
3,1213,3.255890154470276
3,1136,3.255890154470276
3,1097,3.255890154470276
3,1025,3.255890154470276
3,745,3.255890154470276
3,1408,3.255890154470276
3,7451,3.2441677738271912
3,1345,3.318002328456377
3,1,3.3182379285100767
3,4085,3.351931445523675
3,3638,3.351931445523675
3,3452,3.351931445523675
3,3253,3.351931445523675
3,7142,3.351931445523675
3,6958,3.351931445523675
3,6949,3.351931445523675
3,71264,3.347631260727102
3,6888,3.351931445523675
3,6879,3.351931445523675
3,6752,3.351931445523675
3,6702,3.351931445523675
3,2606,3.351931445523675
3,6686,3.351931445523675
3,6586,3.351931445523675
3,2410,3.351931445523675
3,6886,3.351931445523675
3,58293,3.318002328456377
3,97938,3.347631260727102
3,47610,3.3407173565088852
3,2706,3.3201593862843546
3,6567,3.3216135013625463
3,6242,3.3216135013625463
3,1717,3.3216135013625463
3,70,3.3216135013625463
3,56801,3.326103916367608
3,187541,3.326103916367608
3,8798,3.3407173565088852
3,56152,3.326103916367608
3,117176,3.326103916367608
3,1704,3.326103916367608
3,66934,3.326103916367608
3,1207,3.326103916367608
3,53993,3.326103916367608
3,3948,3.3367724734431103
3,2571,3.338867623184531
3,60040,3.326103916367608
3,18,3.07786786052586
3,1959,3.2375388303380186
3,33660,3.2321413820638254
3,53460,3.0847859037514205
3,102407,3.0847859037514205
3,163,3.0866658276738357
3,1387,3.1020462345421462
3,1127,3.1020462345421462
3,5349,3.105126672006949
3,141,3.1055641645855228
3,8641,3.0847859037514205
3,780,3.1080094926780015
3,6863,3.1196973782443482
3,2628,3.126648056038141
3,2006,3.134907907988281
3,122918,3.1457666952722736
3,4027,3.15180373790763
3,3408,3.15180373790763
3,2728,3.15180373790763
3,2987,3.1186320689973073
3,2710,3.15180373790763
3,70293,3.0847859037514205
3,79091,3.0847859037514205
3,131013,3.0847859037514205
3,65230,3.0847859037514205
3,64957,3.0847859037514205
3,93326,3.0847859037514205
3,93272,3.0847859037514205
3,56367,3.0847859037514205
3,68135,3.0847859037514205
3,86880,3.0847859037514205
3,47518,3.0847859037514205
3,30793,3.0847859037514205
3,1884,3.0847859037514205
3,104211,3.0847859037514205
3,112290,3.0847859037514205
3,128520,3.0847859037514205
3,50685,3.0847859037514205
3,111921,3.0847859037514205
3,92509,3.0847859037514205
3,32,3.234033943666654
3,6591,3.15180373790763
3,6218,3.15180373790763
3,5903,3.2073614025654416
3,8665,3.2073614025654416
3,86190,3.2073614025654416
3,474,3.2100555110311584
3,79132,3.211550801462747
3,97921,3.2143437340609515
3,3785,3.2183586746375474
3,84152,3.2073614025654416
3,6155,3.2183586746375474
3,134393,3.2269722544190085
3,68157,3.2269722544190085
3,96588,3.2269722544190085
3,87869,3.2269722544190085
3,45722,3.2269722544190085
3,36529,3.2321413820638254
3,89774,3.2321413820638254
3,48385,3.2269722544190085
3,2396,3.15180373790763
3,76251,3.2073614025654416
3,56775,3.205444910059514
3,4326,3.15180373790763
3,161,3.1578631827835593
3,3034,3.1622718052738334
3,588,3.162321505233224
3,552,3.1643634420082822
3,1027,3.1668790074980677
3,610,3.1668790074980677
3,6952,3.2073614025654416
3,208,3.1740828470116624
3,292,3.1845282902027923
3,225,3.1845282902027923
3,858,3.188983838116557
3,1682,3.197586131271355
3,7154,3.1987478227839805
3,3052,3.201774343290442
3,52975,3.205444910059514
3,316,3.1845282902027923
3,466,2.9482023146140164
3,174055,2.5617003432672805
3,5093,2.9482023146140164
3,1653,2.2611951942580744
3,1374,2.2611951942580744
3,515,2.2611951942580744
3,283,2.270409598706543
3,3751,2.277327641932104
3,126548,2.277327641932104
3,105037,2.277327641932104
3,112788,2.277327641932104
3,123947,2.277327641932104
3,151739,2.277327641932104
3,903,2.308935233123874
3,19,2.3206196580849454
3,4310,2.327449646168965
3,3037,2.3443454760883133
3,435,2.348101319852125
3,75395,2.2381059382249697
3,80219,2.2381059382249697
3,348,2.232118767463994
3,69757,2.2176494271448632
3,155064,2.157971212357622
3,52328,2.157971212357622
3,142420,2.157971212357622
3,166492,2.157971212357622
3,161634,2.157971212357622
3,136864,2.157971212357622
3,4864,2.157971212357622
3,158,2.3533970153907475
3,135567,2.157971212357622
3,69640,2.157971212357622
3,6934,2.1742660234292703
3,416,2.193827936221445
3,338,2.193827936221445
3,328,2.193827936221445
3,265,2.211763091772884
3,149354,2.2176494271448632
3,90403,2.157971212357622
3,2915,2.3566752719896735
3,2144,2.3566752719896735
3,293,2.3691505599629012
3,2723,2.5105440666370606
3,2605,2.5105440666370606
3,1409,2.5105440666370606
3,837,2.5105440666370606
3,179819,2.5186456545482914
3,56757,2.5186456545482914
3,63859,2.5186456545482914
3,2872,2.5105440666370606
3,1333,2.5186456545482914
3,3617,2.529314211623794
3,135143,2.540172998907786
3,3861,2.544473183704358
3,6550,2.544473183704358
3,2383,2.544473183704358
3,2381,2.544473183704358
3,1876,2.544473183704358
3,79139,2.5186456545482914
3,69516,2.157971212357622
3,7541,2.5105440666370606
3,1562,2.4525689369918267
3,186,2.3704260775204578
3,329,2.396618864028029
3,315,2.396618864028029
3,193,2.4123047103718815
3,58998,2.4195139925996925
3,3178,2.4484318926509596
3,2947,2.4484318926509596
3,485,2.4980143279313207
3,2459,2.4484318926509596
3,2085,2.4484318926509596
3,1396,2.4484318926509596
3,1073,2.4484318926509596
3,1029,2.4484318926509596
3,1022,2.4484318926509596
3,596,2.4484318926509596
3,594,2.4484318926509596
3,2174,2.4484318926509596
3,4255,2.1407440527947
3,5094,2.1407440527947
3,1645,2.1407440527947
3,611,1.3863696744021288
3,585,1.3863696744021288
3,255,1.3863696744021288
3,239,1.3863696744021288
3,204,1.3863696744021288
3,181,1.3863696744021288
3,172,1.3863696744021288
3,673,1.3664378218130755
3,3176,1.453736932438758
3,1090,1.453736932438758
3,8865,1.453736932438758
3,107348,1.4698693801127876
3,99106,1.4698693801127876
3,111320,1.4698693801127876
3,66097,1.4698693801127876
3,2427,1.4945300642562303
3,6870,1.453736932438758
3,784,1.531752290560734
3,1357,1.3664378218130755
3,164881,1.3505129505383056
3,2707,0.8151640448800691
3,1805,0.8151640448800691
3,2137,0.8335153690123265
3,1282,0.8335153690123265
3,33493,1.0500078015290994
3,69278,1.0661402492031293
3,113378,1.0661402492031293
3,2393,1.3664378218130755
3,87430,1.0661402492031293
3,69644,1.186799255511223
3,1391,1.3029678468142547
3,4874,1.3029678468142547
3,59615,1.3074582618193165
3,82461,1.3074582618193165
3,1748,1.3332857909753835
3,1367,1.3332857909753835
3,74647,1.0661402492031293
3,5419,2.544473183704358
3,2455,1.5492170101703568
3,1411,1.6226223066993855
3,67087,1.7542420814479638
3,63992,1.7923929518757102
3,44,1.7990663830875062
3,437,1.828389636554336
3,2640,1.857466063348416
3,2193,1.857466063348416
3,2100,1.8615565469013744
3,1590,1.7542420814479638
3,109483,1.873598511022446
3,103335,1.873598511022446
3,8970,1.873598511022446
3,1721,2.0362120749255626
3,3997,2.110426108633571
3,31685,2.110426108633571
3,2953,2.110426108633571
3,53464,2.114916523638633
3,112450,1.873598511022446
3,2582,1.6226223066993855
3,71530,1.7542420814479638
3,2657,1.7542420814479638
3,6484,3.351931445523675
3,1954,1.6409736308316427
3,1907,1.6409736308316427
3,1862,1.6409736308316427
3,1617,1.6409736308316427
3,2384,1.6451106751725098
3,3101,1.6596919814465454
3,149902,1.7542420814479638
3,3418,1.6889942763583423
3,74789,1.7327147370884692
3,6946,1.7370149218850417
3,6566,1.7370149218850417
3,1556,1.7370149218850417
3,73488,1.7542420814479638
3,40148,1.7542420814479638
3,43836,1.7542420814479638
3,67408,1.7111873927289747
3,1092,2.544473183704358
3,1047,2.544473183704358
3,5106,2.544473183704358
3,112183,2.823243123509351
3,111113,2.823243123509351
3,7458,2.828412251154167
3,46976,2.828412251154167
3,2116,2.8338096994283606
3,2002,2.8338096994283606
3,2683,2.848138460805994
3,108932,2.823243123509351
3,69122,2.8633104864430243
3,160,2.86345262759843
3,924,2.867290417493257
3,2948,2.8756231111165627
3,5445,2.8862302799420116
3,410,2.8882119306801726
3,367,2.8899746253594443
3,508,2.8937038899716985
3,8361,2.8633104864430243
3,93840,2.897350149020996
3,138036,2.823243123509351
3,145,2.8212145840660026
3,3618,2.7643938211889525
3,3287,2.7643938211889525
3,2880,2.7643938211889525
3,2195,2.7643938211889525
3,1516,2.7643938211889525
3,575,2.7643938211889525
3,153,2.770608122267306
3,35836,2.823243123509351
3,173,2.7801164176082316
3,3623,2.7950186918743225
3,58047,2.8017157791498555
3,344,2.8070120554677698
3,5459,2.8092623427780614
3,4246,2.8092623427780614
3,104,2.8111705221151086
3,1517,2.820223580933647
3,83134,2.782104927296289
3,1032,2.7631498765884093
3,91500,2.897350149020996
3,500,2.9129712337619154
3,7,2.936271259166796
3,4,2.936271259166796
3,2770,2.9482023146140164
3,6750,2.9482023146140164
3,6593,2.9482023146140164
3,6534,2.9482023146140164
3,6503,2.9482023146140164
3,105,2.936271259166796
3,2380,2.9482023146140164
3,6157,2.9482023146140164
3,2004,2.9482023146140164
3,6006,2.9482023146140164
3,1801,2.9482023146140164
3,5874,2.9482023146140164
3,1201,2.9482023146140164
3,1101,2.9482023146140164
3,6266,2.9482023146140164
3,231,2.9062202160835837
3,351,2.936271259166796
3,455,2.936271259166796
3,3363,2.914273197546719
3,55282,2.914273197546719
3,370,2.9172297440986577
3,432,2.917677658100775
3,3489,2.917884370452888
3,27728,2.917884370452888
3,2671,2.917884370452888
3,448,2.936271259166796
3,31184,2.917884370452888
3,5146,2.917884370452888
3,586,2.920737908896876
3,8529,2.9223747854579494
3,357,2.9230072881476836
3,595,2.9235822308507693
3,6383,2.9312377560803675
3,5449,2.933043342533452
3,1831,2.917884370452888
3,5065,2.9482023146140164
3,196,2.757126146300406
3,4886,2.757031385530136
3,135887,2.5617003432672805
3,131749,2.5617003432672805
3,522,2.5617003432672805
3,78218,2.5617003432672805
3,33145,2.5617003432672805
3,139385,2.5617003432672805
3,81,2.5617003432672805
3,33615,2.5617003432672805
3,2005,2.57762521454205
3,671,2.5972371948538275
3,2081,2.5982532498244653
3,134853,2.5998512136950267
3,56174,2.601767706200954
3,4973,2.6079767299361603
3,4025,2.61276497827306
3,61323,2.6213785580545212
3,5299,2.5813918703648038
3,76293,2.6213785580545212
3,83349,2.5617003432672805
3,63072,2.5617003432672805
3,4386,2.544473183704358
3,272,2.5487687414294724
3,2529,2.5566781089093458
3,147142,2.5617003432672805
3,36401,2.5617003432672805
3,3553,2.5617003432672805
3,130490,2.5617003432672805
3,148956,2.5617003432672805
3,175303,2.5617003432672805
3,84772,2.5617003432672805
3,162578,2.5617003432672805
3,166528,2.5617003432672805
3,26681,2.5617003432672805
3,1873,2.5617003432672805
3,5816,2.5617003432672805
3,120466,2.5617003432672805
3,89190,2.5617003432672805
3,317,2.757126146300406
3,54503,2.6213785580545212
3,8622,2.6311149232706006
3,75805,2.6810567728417625
3,87485,2.6810567728417625
3,33836,2.6810567728417625
3,41566,2.6810567728417625
3,8533,2.6810567728417625
3,1240,2.716333151297654
3,2324,2.7182650125005896
3,101612,2.6810567728417625
3,224,2.7256190571560976
3,2054,2.7480746069979713
3,1961,2.7480746069979713
3,5377,2.7480746069979713
3,300,2.754134051873901
3,420,2.754863261474797
3,4022,2.7549513289406486
3,5219,2.7549513289406486
3,34,2.738718355103078
3,8376,2.6213785580545212
3,48414,2.6810567728417625
3,1947,2.6690148087206906
3,3863,2.641835069134628
3,3826,2.641835069134628
3,65216,2.641835069134628
3,81417,2.641835069134628
3,3534,2.641835069134628
3,3285,2.641835069134628
3,6281,2.641835069134628
3,114074,2.6810567728417625
3,1676,2.641835069134628
3,53953,2.641835069134628
3,90469,2.641835069134628
3,69654,2.641835069134628
3,1377,2.6544335024466554
3,7123,2.664924325167733
3,1199,2.664924325167733
3,68954,2.6677205063361247
3,8914,2.641835069134628
3,2378,3.351931445523675
3,6887,3.7556605764333333
3,6249,3.351931445523675
3,34405,3.8761117178967077
3,1376,3.8761117178967077
3,1266,3.8761117178967077
3,1253,3.8761117178967077
3,5008,3.8761117178967077
3,912,3.8761117178967077
3,116797,3.884716345580204
3,805,3.885326122345176
3,802,3.885326122345176
3,507,3.885326122345176
3,346,3.885326122345176
3,249,3.885326122345176
3,14,3.885326122345176
3,2490,3.8899779246600175
3,69481,3.892244165570737
3,6303,3.8761117178967077
3,2467,3.8761117178967077
3,7001,3.8761117178967077
3,36519,3.8761117178967077
3,106782,3.832565950783496
3,8961,3.8327296435815694
3,509,3.8514957603565296
3,80831,3.8530224618636035
3,6754,3.8530224618636035
3,59369,3.8530224618636035
3,6059,3.8530224618636035
3,44193,3.892244165570737
3,91658,3.8530224618636035
3,5064,3.8530224618636035
3,8950,3.8530224618636035
3,94864,3.8530224618636035
3,356,3.8599174256937263
3,6377,3.869055580577005
3,96079,3.87263331371717
3,49272,3.87263331371717
3,5418,3.8530224618636035
3,51540,3.892244165570737
3,51255,3.892244165570737
3,59258,3.892244165570737
3,910,3.9715917956283064
3,4878,3.9739611647800843
3,2329,3.9994308218050443
3,8636,4.0106579643763
3,6874,4.012738814380529
3,1291,4.014527960314059
3,11,4.017513772850474
3,1747,3.9715917956283064
3,2858,4.022867862123297
3,1732,4.034430516238325
3,1206,4.034430516238325
3,59103,4.044997092157335
3,616,4.044997092157335
3,3481,4.0633484162895925
3,3362,4.0633484162895925
3,3328,4.0633484162895925
3,1196,4.03294994717643
3,152081,3.832565950783496
3,3039,3.9715917956283064
3,48,3.959261999726946
3,34162,3.892244165570737
3,103141,3.892244165570737
3,6539,3.8936914504621223
3,3000,3.8943455242808986
3,1198,3.898373570206544
3,333,3.9070440412210257
3,3671,3.9319179805995215
3,36517,3.9715917956283064
3,1193,3.9394890198702157
3,6378,3.942366169807598
3,553,3.9445839209965246
3,4014,3.959261999726946
3,1059,3.959261999726946
3,1035,3.959261999726946
3,1028,3.959261999726946
3,475,3.959261999726946
3,3717,3.942366169807598
3,99114,3.832565950783496
3,115617,3.832565950783496
3,2321,3.832565950783496
3,1844,3.772887735996255
3,63276,3.772887735996255
3,91947,3.772887735996255
3,71429,3.772887735996255
3,1726,3.772887735996255
3,50842,3.772887735996255
3,71304,3.772887735996255
3,5956,3.772887735996255
3,91690,3.772887735996255
3,5617,3.772887735996255
3,99813,3.772887735996255
3,95690,3.772887735996255
3,91470,3.772887735996255
3,1261,3.772887735996255
3,107630,3.772887735996255
3,99437,3.772887735996255
3,95761,3.772887735996255
3,1120,3.772887735996255
3,71520,3.772887735996255
3,88129,3.772887735996255
3,142509,3.772887735996255
3,27773,3.772887735996255
3,142456,3.772887735996255
3,27482,3.772887735996255
3,105213,3.772887735996255
3,101112,3.772887735996255
3,96829,3.772887735996255
3,55278,3.772887735996255
3,2596,3.772887735996255
3,100882,3.772887735996255
3,47491,3.772887735996255
3,2387,3.772887735996255
3,149830,3.772887735996255
3,92420,3.772887735996255
3,75985,3.772887735996255
3,116897,3.772887735996255
3,92694,3.772887735996255
3,3213,4.0633484162895925
3,1084,3.772887735996255
3,62439,3.772887735996255
3,4993,3.806726201757617
3,637,3.808744459860078
3,471,3.808744459860078
3,340,3.808744459860078
3,276,3.808744459860078
3,274,3.808744459860078
3,267,3.808744459860078
3,48516,3.804907601710294
3,93,3.808744459860078
3,47099,3.8110386064240016
3,46578,3.8110386064240016
3,1625,3.812955098929929
3,457,3.8234351865763556
3,237,3.8266796154115172
3,337,3.829110051185616
3,431,3.8308834608618403
3,110,3.8097040828789526
3,1034,3.772887735996255
3,3793,3.8016895747148274
3,288,3.786827052240237
3,103341,3.772887735996255
3,62336,3.772887735996255
3,131920,3.772887735996255
3,99007,3.772887735996255
3,501,3.772887735996255
3,94677,3.772887735996255
3,33201,3.772887735996255
3,95,3.793051198752569
3,45440,3.772887735996255
3,110882,3.772887735996255
3,65642,3.772887735996255
3,122882,3.772887735996255
3,491,3.776236990423096
3,318,3.7775512288354793
3,74458,3.777742546921272
3,44974,3.7837509433773544
3,98607,3.772887735996255
3,7361,3.772887735996255
3,3019,4.0633484162895925
3,2599,4.0633484162895925
3,280,4.616202721679395
3,207,4.616202721679395
3,195,4.616202721679395
3,188,4.616202721679395
3,23,4.616202721679395
3,15,4.616202721679395
3,3681,4.683569979716023
3,175,4.692784384164493
3,36,4.692784384164493
3,55276,4.779050057447623
3,5060,4.779050057447623
3,913,4.779050057447623
3,4011,5.0
3,27831,5.0
3,2542,5.0
3,468,4.616202721679395
3,33166,4.5962708690903415
3,4446,4.53280089409152
3,6618,4.53280089409152
3,3996,4.313596372295153
3,236,4.340535580794731
3,8873,4.362991130636604
3,16,4.378555573751802
3,3615,4.379310344827585
3,2879,4.379310344827585
3,6333,4.414387095285958
3,31,0.5
3,45499,4.414387095285958
3,3972,4.448726223066993
3,2924,4.448726223066993
3,2150,4.448726223066993
3,1019,4.448726223066993
3,898,4.448726223066993
3,222,4.448726223066993
3,27801,4.53280089409152
3,3275,4.426511230931801
3,527,0.5
3,647,0.5
3,688,0.5
3,3703,5.0
3,3949,0.5
3,4518,5.0
3,5048,0.5
3,5181,5.0
3,5746,5.0
3,5764,4.5
3,3210,0.5
3,5919,5.0
3,6835,5.0
3,7899,4.5
3,7991,5.0
3,26409,4.5
3,70946,5.0
3,72378,0.5
3,55820,0.5430546887189891
3,6238,0.5
3,102445,4.295973296480396
3,3024,4.5
3,2424,0.5
3,720,0.5
3,849,5.0
3,914,0.5
3,1093,0.5
3,1124,0.5
3,1263,0.5
3,1272,0.5
3,2851,5.0
3,1275,3.5
3,1371,3.0
3,1587,4.5
3,2018,0.5
3,2080,0.5
3,2090,0.5
3,2105,2.0
3,2288,4.0
3,1302,0.5
3,78499,4.295973296480396
3,111362,4.295973296480396
3,8972,4.295973296480396
3,81564,4.133562178186924
3,187593,4.133562178186924
3,55267,4.133562178186924
3,50872,4.133562178186924
3,177765,4.133562178186924
3,38038,4.133562178186924
3,904,4.133562178186924
3,81845,4.133562178186924
3,122926,4.133562178186924
3,122912,4.133562178186924
3,2273,4.144230735262427
3,4367,4.144230735262427
3,4015,4.15938970734299
3,6764,4.15938970734299
3,6564,4.15938970734299
3,6548,4.15938970734299
3,122916,4.133562178186924
3,6537,4.15938970734299
3,282,4.1317868597179395
3,6387,4.129071763181862
3,2391,4.0633484162895925
3,2366,4.0633484162895925
3,2342,4.0633484162895925
3,2118,4.0633484162895925
3,1729,4.0633484162895925
3,1584,4.0633484162895925
3,1248,4.0633484162895925
3,26606,4.129071763181862
3,3535,4.074497879171999
3,1219,4.098455297238258
3,1197,4.098455297238258
3,55391,4.125460590275694
3,7090,4.129071763181862
3,6721,4.129071763181862
3,27193,4.129071763181862
3,2443,4.129071763181862
3,350,4.074640020327404
3,2997,4.0633484162895925
3,6156,4.15938970734299
3,4082,4.176616866905913
3,94959,4.176616866905913
3,86721,4.176616866905913
3,8254,4.176616866905913
3,2890,4.192541738180683
3,1293,4.192541738180683
3,44665,4.224646665476972
3,1234,4.279840848806366
3,9010,4.176616866905913
3,928,4.279840848806366
3,110102,4.295973296480396
3,52722,4.295973296480396
3,73017,4.295973296480396
3,109374,4.295973296480396
3,6936,4.295973296480396
3,91529,4.295973296480396
3,86833,4.295973296480396
3,106072,4.295973296480396
3,2001,4.15938970734299
3,54190,4.176616866905913
3,5088,4.176616866905913
3,171763,4.176616866905913
3,65130,4.176616866905913
3,60950,4.176616866905913
3,3342,4.176616866905913
3,7371,4.176616866905913
3,158872,4.176616866905913
3,7265,4.176616866905913
3,58301,4.176616866905913
3,7254,4.176616866905913
3,7008,4.176616866905913
3,2600,4.176616866905913
3,67695,4.176616866905913
3,26680,4.176616866905913
3,174053,4.176616866905913
3,100083,4.176616866905913
3,42632,4.176616866905913
3,7022,4.176616866905913
3,158966,3.772887735996255
3,93855,3.772887735996255
3,110330,3.772887735996255
3,4848,3.409225968020271
3,47,3.410662531345317
3,477,3.4107986907559864
3,383,3.4107986907559864
3,3745,3.4138711187392725
3,1200,3.420269920188643
3,339,3.42603101266743
3,1270,3.4267033130894538
3,81562,3.4288368198738377
3,95441,3.4288368198738377
3,86332,3.4288368198738377
3,127202,3.4288368198738377
3,122892,3.4288368198738377
3,185,3.430008031149836
3,60684,3.43565565690054
3,48774,3.409225968020271
3,4995,3.4082677217673067
3,112852,3.407309475514343
3,88810,3.407309475514343
3,114935,3.3691586050865965
3,127198,3.3691586050865965
3,151695,3.3691586050865965
3,127096,3.3691586050865965
3,122922,3.3691586050865965
3,296,3.3699366264255213
3,480,3.371681976783738
3,5618,3.4408183925924476
3,170,3.3784733872370474
3,2407,3.3850834763613666
3,2278,3.3850834763613666
3,5679,3.4006123882388097
3,54286,3.4011784708006356
3,3147,3.401531546730414
3,4447,3.405064268011812
3,72641,3.407309475514343
3,53000,3.3836478297051604
3,368,3.4425043822495445
3,256,3.443306160192969
3,235,3.443306160192969
3,4963,3.4492933309539446
3,4776,3.4492933309539446
3,98961,3.4492933309539446
3,8644,3.4492933309539446
3,65682,3.4492933309539446
3,45186,3.4492933309539446
3,49278,3.4492933309539446
3,91630,3.4492933309539446
3,1221,3.4575006667360375
3,3744,3.4618917642659723
3,733,3.463020435258827
3,364,3.4632999727457405
3,2763,3.467413157344653
3,1204,3.472382586987049
3,44191,3.481676259000268
3,3969,3.488515034661079
3,44199,3.4608379589704965
3,168266,3.3691586050865965
3,5630,3.4492933309539446
3,63113,3.4492933309539446
3,216,3.443306160192969
3,53129,3.4492933309539446
3,77561,3.4492933309539446
3,85414,3.4492933309539446
3,52604,3.4492933309539446
3,7445,3.4492933309539446
3,48394,3.4492933309539446
3,34319,3.4492933309539446
3,93297,3.4492933309539446
3,60030,3.4492933309539446
3,80489,3.4492933309539446
3,51662,3.4492933309539446
3,100383,3.4492933309539446
3,5989,3.4492933309539446
3,91974,3.4492933309539446
3,42738,3.4492933309539446
3,51935,3.4492933309539446
3,119141,3.3691586050865965
3,106918,3.3691586050865965
3,106920,3.3691586050865965
3,155509,3.3691586050865965
3,167746,3.3691586050865965
3,163645,3.3691586050865965
3,32460,3.3691586050865965
3,159415,3.3691586050865965
3,163134,3.3691586050865965
3,44195,3.3691586050865965
3,151455,3.3691586050865965
3,27788,3.3691586050865965
3,113741,3.3691586050865965
3,158783,3.3691586050865965
3,134170,3.3691586050865965
3,3083,3.3691586050865965
3,84952,3.3691586050865965
3,142222,3.3691586050865965
3,47997,3.3691586050865965
3,142422,3.3691586050865965
3,2918,3.3691586050865965
3,65514,3.3691586050865965
3,59784,3.365070823361898
3,5991,3.351931445523675
3,1690,3.351931445523675
3,1608,3.351931445523675
3,1552,3.351931445523675
3,1544,3.351931445523675
3,5507,3.351931445523675
3,5481,3.351931445523675
3,589,3.367181792718588
3,5400,3.351931445523675
3,4718,3.351931445523675
3,4344,3.351931445523675
3,454,3.3581684876954454
3,1923,3.3585290888131913
3,5218,3.3605450253051354
3,327,3.3615088287033985
3,908,3.3641363707286627
3,5296,3.351931445523675
3,61250,3.488515034661079
3,2843,3.3691586050865965
3,166635,3.3691586050865965
3,161582,3.3691586050865965
3,149146,3.3691586050865965
3,149144,3.3691586050865965
3,128620,3.3691586050865965
3,79357,3.3691586050865965
3,71057,3.3691586050865965
3,152970,3.3691586050865965
3,79702,3.3691586050865965
3,128360,3.3691586050865965
3,164909,3.3691586050865965
3,115680,3.3691586050865965
3,99117,3.3691586050865965
3,156371,3.3691586050865965
3,4738,3.3691586050865965
3,152091,3.3691586050865965
3,152083,3.3691586050865965
3,111743,3.3691586050865965
3,6902,3.3691586050865965
3,6016,3.3691586050865965
3,104374,3.3691586050865965
3,162478,3.3691586050865965
3,88744,3.3691586050865965
3,60072,3.3691586050865965
3,60069,3.3691586050865965
3,55908,3.3691586050865965
3,166461,3.3691586050865965
3,158238,3.3691586050865965
3,112552,3.3691586050865965
3,27022,3.3691586050865965
3,76093,3.3691586050865965
3,141544,3.3691586050865965
3,108727,3.3691586050865965
3,161966,3.3691586050865965
3,92259,3.3691586050865965
3,141408,3.3691586050865965
3,112623,3.3691586050865965
3,72011,3.3691586050865965
3,89745,3.488515034661079
3,61024,3.488515034661079
3,64969,3.488515034661079
3,1089,3.707639930906633
3,7438,3.709941966198285
3,2692,3.716253510688095
3,1215,3.716253510688095
3,778,3.720429495581232
3,3301,3.7217314593660356
3,27674,3.7217314593660356
3,593,3.7006207964520073
3,2428,3.7217314593660356
3,1962,3.721987191307678
3,6857,3.725342632272204
3,5378,3.725342632272204
3,2115,3.7291017210491098
3,1210,3.7293891992698405
3,81847,3.729833047277266
3,3499,3.729833047277266
3,66320,3.7217314593660356
3,104841,3.729833047277266
3,555,3.69372144761443
3,58559,3.6875739363736053
3,79592,3.630701385328667
3,62434,3.630701385328667
3,119145,3.630701385328667
3,91542,3.632424427876939
3,4720,3.6348230035011384
3,64614,3.635870512973484
3,253,3.6411262508999633
3,6,3.687979061093456
3,1960,3.6412679612476766
3,109487,3.656776582727021
3,2700,3.6569375768768517
3,539,3.664754831047583
3,71535,3.670768748262341
3,87232,3.670768748262341
3,1214,3.671008471126412
3,648,3.6743233065224095
3,2000,3.6555967226253103
3,72226,3.630701385328667
3,5444,3.729833047277266
3,3624,3.740501604352769
3,2012,3.7556605764333333
3,2011,3.7556605764333333
3,6014,3.7556605764333333
3,5900,3.7556605764333333
3,5872,3.7556605764333333
3,5803,3.7556605764333333
3,1370,3.7556605764333333
3,6287,3.7556605764333333
3,5414,3.7556605764333333
3,4989,3.7556605764333333
3,4816,3.7556605764333333
3,4701,3.7556605764333333
3,4388,3.7556605764333333
3,4153,3.7556605764333333
3,3578,3.762258219722849
3,62,3.7634568791480465
3,5220,3.7556605764333333
3,4979,3.7402215901280935
3,6536,3.7556605764333333
3,6595,3.7556605764333333
3,376,3.743729520986113
3,48780,3.7444464874185432
3,520,3.74616965935118
3,1258,3.747491598173601
3,88163,3.7513603916367604
3,25,3.752817031890024
3,2959,3.75303957097346
3,6541,3.7556605764333333
3,4084,3.7556605764333333
3,3753,3.7556605764333333
3,7325,3.7556605764333333
3,7149,3.7556605764333333
3,6873,3.7556605764333333
3,2701,3.7556605764333333
3,6708,3.7556605764333333
3,6687,3.7556605764333333
3,4018,3.7556605764333333
3,6338,3.351931445523675
3,68358,3.630701385328667
3,60756,3.630701385328667
3,45720,3.488515034661079
3,45221,3.488515034661079
3,102481,3.488515034661079
3,55247,3.50251455903004
3,260,3.508860087112001
3,2762,3.5122552185199227
3,4226,3.514709945731356
3,33495,3.488515034661079
3,2028,3.520740388996759
3,587,3.523402393076073
3,2502,3.530183558834674
3,50,3.530896731686203
3,3977,3.5386370388979396
3,2617,3.5386370388979396
3,165,3.5438375539486713
3,736,3.544305093896351
3,2580,3.52235138087065
3,6711,3.5472506186794
3,53996,3.488515034661079
3,95510,3.488515034661079
3,89492,3.488515034661079
3,134368,3.488515034661079
3,117881,3.488515034661079
3,52245,3.488515034661079
3,138204,3.488515034661079
3,117590,3.488515034661079
3,68319,3.488515034661079
3,140110,3.488515034661079
3,80463,3.488515034661079
3,55768,3.488515034661079
3,116823,3.488515034661079
