,userId,movieId,rating
364,1,90647,4.786669165417291
365,1,100611,4.786669165417291
366,1,147374,4.786669165417291
367,1,147376,4.786669165417291
368,1,166528,4.786669165417291
369,1,79139,4.786669165417291
370,1,122906,4.786669165417291
371,1,122926,4.786669165417291
372,1,113378,4.786669165417291
373,1,111362,4.786669165417291
374,1,179819,4.786669165417291
375,1,108190,4.786669165417291
376,1,106642,4.786669165417291
377,1,117646,4.786669165417291
378,1,4299,4.786669165417291
379,1,147378,4.786669165417291
380,1,147382,4.786669165417291
381,1,147384,4.786669165417291
382,1,135143,4.786669165417291
383,1,2763,4.781810769924291
384,1,81564,4.777758871402187
385,1,1356,4.774694261636247
386,1,4886,4.7655036784996
387,1,82459,4.749011189677387
388,1,1703,4.745689655172414
389,1,3100,4.745689655172414
390,1,86298,4.745689655172414
391,1,43836,4.745689655172414
392,1,2423,4.745689655172414
393,1,62,4.744881086904685
394,1,109374,4.742683271581463
395,1,3307,4.741379310344827
396,1,122918,4.740981771254689
397,1,109487,4.728630559869479
398,1,1272,4.726379310344827
399,1,3785,4.726379310344827
400,1,3580,4.726379310344827
401,1,3618,4.726379310344827
402,1,58803,4.725754310344827
403,1,410,4.725754310344827
404,1,2124,4.725754310344827
405,1,4995,4.723796883848244
406,1,3481,4.723522167487685
407,1,750,4.723522167487685
408,1,84954,4.722049413437611
409,1,60074,4.722049413437611
410,1,53996,4.722049413437611
411,1,5956,4.722049413437611
412,1,3994,4.722049413437611
413,1,5065,4.722049413437611
414,1,59369,4.722049413437611
415,1,54259,4.722049413437611
416,1,48304,4.722049413437611
417,1,68791,4.722049413437611
418,1,5464,4.722049413437611
419,1,34150,4.722049413437611
420,1,5502,4.722049413437611
421,1,5679,4.722049413437611
422,1,44665,4.722049413437611
423,1,4238,4.722049413437611
424,1,37733,4.722049413437611
425,1,5026,4.722049413437611
426,1,1639,4.721218020022247
427,1,3863,4.721218020022247
428,1,1590,4.721218020022247
429,1,3798,4.721218020022247
430,1,81834,4.7156347256822775
431,1,1411,4.706996982399627
432,1,48516,4.704691415403309
433,1,2671,4.699712643678161
434,1,2539,4.699712643678161
435,1,2570,4.699712643678161
436,1,2583,4.699712643678161
437,1,2860,4.699712643678161
438,1,2482,4.699712643678161
439,1,6874,4.689851090999567
440,1,2087,4.688959955506117
441,1,4105,4.688959955506117
442,1,4993,4.682420359517674
443,1,33615,4.682127389108288
444,1,6333,4.6763406817872655
445,1,7153,4.671752802080745
446,1,48774,4.666379310344827
447,1,538,4.660496957403651
448,1,1446,4.660496957403651
449,1,1596,4.660496957403651
450,1,1694,4.660496957403651
451,1,1730,4.660496957403651
452,1,76093,4.65873139154754
453,1,50872,4.6569340295568775
454,1,69844,4.646093920372522
455,1,122904,4.627295315669064
456,1,3745,4.625
457,1,6503,4.625
458,1,4014,4.625
459,1,2321,4.625
460,1,1372,4.625
461,1,1374,4.625
462,1,4239,4.625
463,1,272,4.6249782199153735
464,1,59387,4.621783001573005
465,1,4306,4.617711396790929
466,1,26631,4.616379310344827
467,1,60333,4.616379310344827
468,1,48412,4.610281749369218
469,1,3039,4.608999530997262
470,1,1200,4.6044745484400655
471,1,168252,4.6044745484400655
472,1,6942,4.604172764070889
473,1,59315,4.603074243010847
474,1,830,4.600457181926776
475,1,152081,4.599780289039461
476,1,7147,4.592862769476396
477,1,1449,4.587906218980622
478,1,66097,4.579616671666051
479,1,119145,4.576610417641162
480,1,2688,4.573122000988809
481,1,3298,4.5630860351450275
482,1,53121,4.557067446523337
483,1,2083,4.5544436924562515
484,1,1101,4.548197492163009
485,1,111759,4.541047773595564
486,1,56286,4.5330459770114935
487,1,4327,4.5330459770114935
488,1,3508,4.5330459770114935
489,1,1304,4.5330459770114935
490,1,2337,4.5330459770114935
491,1,2401,4.5330459770114935
492,1,40826,4.5330459770114935
493,1,45722,4.532395489156177
494,1,59784,4.532395489156177
495,1,714,4.515315480557593
496,1,55442,4.515315480557593
497,1,26524,4.515315480557593
498,1,58309,4.515315480557593
499,1,1212,4.515315480557593
500,1,6773,4.515315480557593
501,1,4217,4.515315480557593
502,1,29,4.515315480557593
503,1,44555,4.515315480557593
504,1,44633,4.515315480557593
505,1,66371,4.515315480557593
506,1,6016,4.515315480557593
507,1,926,4.515315480557593
508,1,955,4.515315480557593
509,1,7361,4.507628978898818
510,1,88125,4.503739344716663
511,1,48394,4.500882541036813
512,1,1183,4.494450394006797
513,1,203,4.491379310344827
514,1,3148,4.491379310344827
515,1,100,4.491379310344827
516,1,4002,4.491379310344827
517,1,5445,4.48875285372673
518,1,4720,4.4827198573634135
519,1,90866,4.482130992925066
520,1,3300,4.47944582157463
521,1,5218,4.476731435015454
522,1,3967,4.475754310344827
523,1,4018,4.475754310344827
524,1,920,4.475754310344827
525,1,1704,4.4717330383447935
526,1,6539,4.471636268078751
527,1,6934,4.467415583204688
528,1,783,4.466951041486841
529,1,8874,4.4622292836342154
530,1,1693,4.460687894856781
531,1,115713,4.455011532699276
532,1,40614,4.447460391425908
533,1,48385,4.447460391425908
534,1,45501,4.447460391425908
535,1,262,4.447460391425908
536,1,48322,4.447460391425908
537,1,4880,4.447460391425908
538,1,5785,4.447460391425908
539,1,106782,4.443909835802632
540,1,91542,4.437392818725541
541,1,48780,4.433063831594368
542,1,127198,4.430895439377085
543,1,167732,4.430895439377085
544,1,79702,4.430895439377085
545,1,785,4.427564163437908
546,1,261,4.425579515436345
547,1,46970,4.418103448275862
548,1,31658,4.410025502386719
549,1,68954,4.407025364542643
550,1,3534,4.4023839656032795
551,1,3751,4.401763979999351
552,1,134130,4.397422888358289
553,1,79091,4.379132579504892
554,1,1347,4.3773385220043535
555,1,44191,4.372613415856945
556,1,1321,4.369969881909801
557,1,589,4.357082057961649
558,1,122892,4.352738874957656
559,1,164179,4.350910266194124
560,1,72737,4.33860153256705
561,1,166461,4.33860153256705
562,1,48982,4.33860153256705
563,1,170939,4.33860153256705
564,1,84944,4.33860153256705
565,1,38038,4.33860153256705
566,1,551,4.33860153256705
567,1,32031,4.33860153256705
568,1,49274,4.33860153256705
569,1,1566,4.33860153256705
570,1,162578,4.33860153256705
571,1,364,4.33860153256705
572,1,6297,4.33860153256705
573,1,1907,4.33860153256705
574,1,115664,4.33860153256705
575,1,1246,4.336967545638945
576,1,36529,4.336967545638945
577,1,33660,4.336967545638945
578,1,79132,4.335824601805608
579,1,3893,4.332780409610591
580,1,6537,4.331288491295438
581,1,3949,4.331015067126708
582,1,96610,4.329084312294072
583,1,140,4.326379310344827
584,1,7,4.307199238882737
585,1,1242,4.303879310344827
586,1,1748,4.303879310344827
587,1,3755,4.298229109456861
588,1,1046,4.292305236270753
589,1,1116,4.292305236270753
590,1,1137,4.292305236270753
591,1,1144,4.292305236270753
592,1,562,4.292305236270753
593,1,581,4.292305236270753
594,1,1366,4.292305236270753
595,1,766,4.292305236270753
596,1,791,4.292305236270753
597,1,617,4.292305236270753
598,1,1416,4.292305236270753
599,1,735,4.292305236270753
600,1,892,4.292305236270753
601,1,97752,4.287984739560636
602,1,159779,4.286669165417291
603,1,179511,4.286669165417291
604,1,62836,4.286669165417291
605,1,7649,4.286669165417291
606,1,7811,4.286669165417291
607,1,7810,4.286669165417291
608,1,84772,4.286669165417291
609,1,51562,4.286669165417291
610,1,40697,4.286669165417291
611,1,98124,4.286669165417291
612,1,6541,4.286669165417291
613,1,122924,4.286669165417291
614,1,62834,4.286669165417291
615,1,130444,4.286669165417291
616,1,166203,4.286669165417291
617,1,135887,4.286669165417291
618,1,56915,4.286669165417291
619,1,7812,4.286669165417291
620,1,5944,4.286669165417291
621,1,180031,4.286669165417291
622,1,128842,4.286669165417291
623,1,78499,4.281647024848097
624,1,6377,4.280491535628754
625,1,53125,4.279696274664305
626,1,99114,4.279364681328692
627,1,2485,4.277717922974029
628,1,3752,4.260622113967689
629,1,93510,4.259236453201971
630,1,80549,4.259236453201971
631,1,5810,4.252776426759914
632,1,903,4.252742946708464
633,1,1962,4.252742946708464
634,1,6662,4.245689655172414
635,1,2840,4.245689655172414
636,1,104245,4.245689655172414
637,1,2431,4.245689655172414
638,1,3178,4.245689655172414
639,1,3361,4.245689655172414
640,1,1892,4.245689655172414
641,1,6550,4.245689655172414
642,1,52722,4.2450112168142615
643,1,115149,4.241379310344827
644,1,112623,4.241379310344827
645,1,94677,4.241379310344827
646,1,127202,4.241379310344827
647,1,55908,4.241379310344827
648,1,105844,4.241379310344827
649,1,56941,4.241379310344827
650,1,55814,4.241379310344827
651,1,1653,4.241379310344827
652,1,51086,4.241379310344827
653,1,4148,4.237270937919738
654,1,765,4.235361724631481
655,1,3174,4.233938094530973
656,1,4973,4.233747291285156
657,1,7438,4.22739059179168
658,1,7444,4.225754310344827
659,1,1367,4.225754310344827
660,1,6953,4.225754310344827
661,1,51662,4.225754310344827
662,1,35836,4.225754310344827
663,1,3868,4.225754310344827
664,1,6711,4.223522167487685
665,1,2764,4.223522167487685
666,1,3978,4.223522167487685
667,1,102445,4.2220494134376105
668,1,8665,4.2220494134376105
669,1,5110,4.2220494134376105
670,1,33004,4.2220494134376105
671,1,7317,4.2220494134376105
672,1,44199,4.2220494134376105
673,1,5459,4.2220494134376105
674,1,56788,4.2220494134376105
675,1,5903,4.2220494134376105
676,1,4270,4.2220494134376105
677,1,8371,4.2220494134376105
678,1,4020,4.2220494134376105
679,1,7163,4.2220494134376105
680,1,37386,4.2220494134376105
681,1,6378,4.2220494134376105
682,1,7445,4.2220494134376105
683,1,6157,4.2220494134376105
684,1,5419,4.2220494134376105
685,1,81229,4.2220494134376105
686,1,8861,4.2220494134376105
687,1,51255,4.2220494134376105
688,1,8972,4.2220494134376105
689,1,86880,4.2220494134376105
690,1,4025,4.2220494134376105
691,1,168,4.21940107320468
692,1,86332,4.194446139455738
693,1,1022,4.188959955506117
694,1,1033,4.188959955506117
695,1,3461,4.188959955506117
696,1,3476,4.188959955506117
697,1,1215,4.188959955506117
698,1,49278,4.18470002012597
699,1,7454,4.18470002012597
700,1,102125,4.183119517474812
701,1,3210,4.178226107263263
702,1,112552,4.171243481940532
703,1,74458,4.152828638504879
704,1,108932,4.152325825071158
705,1,77561,4.149652159898257
706,1,3114,4.138247747024187
707,1,509,4.12953720508167
708,1,292,4.12953720508167
709,1,31,4.12953720508167
710,1,150,4.12953720508167
711,1,224,4.12953720508167
712,1,3186,4.116379310344827
713,1,2248,4.116379310344827
714,1,3421,4.116379310344827
715,1,7022,4.116379310344827
716,1,122882,4.11326945288114
717,1,605,4.110281749369218
718,1,3882,4.110281749369218
719,1,118696,4.108314794215795
720,1,122920,4.1044745484400655
721,1,3948,4.09852061550181
722,1,56757,4.095100711941278
723,1,72998,4.061420746275858
724,1,3717,4.061079538161252
725,1,33679,4.058828572352687
726,1,337,4.047555161682877
727,1,2428,4.037949346029471
728,1,27731,4.0330459770114935
729,1,6184,4.0330459770114935
730,1,122916,4.022512694148562
731,1,1192,4.015315480557593
732,1,2155,4.015315480557593
733,1,5791,4.015315480557593
734,1,6385,4.015315480557593
735,1,3328,4.015315480557593
736,1,2064,4.015315480557593
737,1,6985,4.015315480557593
738,1,55069,4.015315480557593
739,1,54286,4.004893297199772
740,1,1,4.0
741,1,3,4.0
742,1,6,4.0
743,1,110,4.0
744,1,235,4.0
745,1,349,4.0
746,1,356,4.0
747,1,367,4.0
748,1,441,4.0
749,1,480,4.0
750,1,543,4.0
751,1,552,4.0
752,1,590,4.0
753,1,592,4.0
754,1,593,4.0
755,1,733,4.0
756,1,804,4.0
757,1,943,4.0
758,1,1042,4.0
759,1,1060,4.0
760,1,1090,4.0
761,1,1127,4.0
762,1,1208,4.0
763,1,1214,4.0
764,1,1265,4.0
765,1,1348,4.0
766,1,1473,4.0
767,1,1500,4.0
768,1,1552,4.0
769,1,1620,4.0
770,1,1777,4.0
771,1,1793,4.0
772,1,1805,4.0
773,1,1920,4.0
774,1,1967,4.0
775,1,2000,4.0
776,1,2012,4.0
777,1,2028,4.0
778,1,2046,4.0
779,1,2054,4.0
780,1,2096,4.0
781,1,2099,4.0
782,1,2105,4.0
783,1,2143,4.0
784,1,2174,4.0
785,1,2193,4.0
786,1,2268,4.0
787,1,2273,4.0
788,1,2366,4.0
789,1,2406,4.0
790,1,2450,4.0
791,1,2478,4.0
792,1,2492,4.0
793,1,2616,4.0
794,1,2628,4.0
795,1,2640,4.0
796,1,2644,4.0
797,1,2648,4.0
798,1,2797,4.0
799,1,2826,4.0
800,1,2916,4.0
801,1,2985,4.0
802,1,2997,4.0
803,1,3062,4.0
804,1,3168,4.0
805,1,3439,4.0
806,1,3440,4.0
807,1,3479,4.0
808,1,3489,4.0
809,1,3527,4.0
810,1,3617,4.0
811,1,3639,4.0
812,1,3740,4.0
813,1,3744,4.0
814,1,3809,4.0
815,1,4006,4.0
816,1,88140,3.9935562982583592
817,1,91500,3.9851033000110694
818,1,2581,3.984887274273735
819,1,114662,3.9840263691683564
820,1,106002,3.9840263691683564
821,1,39,3.9757543103448274
822,1,2694,3.9757543103448274
823,1,5620,3.9757543103448274
824,1,153,3.9593104428890036
825,1,95510,3.9567732372570075
826,1,7254,3.9564311101359526
827,1,2686,3.955983512447557
828,1,1584,3.95147069832792
829,1,2297,3.9474603914259085
830,1,786,3.9375891001408743
831,1,4370,3.9315553630380573
832,1,70286,3.9023360031422953
833,1,2683,3.898116912201449
834,1,2490,3.898116912201449
835,1,122886,3.892620454515294
836,1,2770,3.890188834154351
837,1,2392,3.890188834154351
838,1,953,3.890188834154351
839,1,8798,3.8814604211214006
840,1,1036,3.879669491557003
841,1,81591,3.8694164346590623
842,1,277,3.858110269396073
843,1,5989,3.850170471887775
844,1,47099,3.8494084017156127
845,1,106072,3.8486339214976275
846,1,167036,3.8386015325670497
847,1,595,3.8386015325670497
848,1,30793,3.8386015325670497
849,1,588,3.8386015325670497
850,1,7458,3.836967545638945
851,1,46976,3.836967545638945
852,1,2723,3.8038793103448274
853,1,315,3.8038793103448274
854,1,4975,3.802876422335418
855,1,71057,3.7866691654172913
856,1,56171,3.7866691654172913
857,1,485,3.7866691654172913
858,1,119167,3.7866691654172913
859,1,77795,3.7866691654172913
860,1,101112,3.7866691654172913
861,1,2144,3.760609287273269
862,1,2134,3.7456896551724137
863,1,6158,3.7456896551724137
864,1,7247,3.7456896551724137
865,1,3254,3.7456896551724137
866,1,63239,3.7456896551724137
867,1,4039,3.7456896551724137
868,1,135,3.7456896551724137
869,1,141,3.74430583727793
870,1,41569,3.7413793103448274
871,1,95207,3.7413793103448274
872,1,114935,3.7413793103448274
873,1,103253,3.7413793103448274
874,1,107406,3.7413793103448274
875,1,3099,3.7263793103448273
876,1,3615,3.7263793103448273
877,1,3623,3.7263793103448273
878,1,924,3.7263793103448273
879,1,3646,3.7263793103448273
880,1,502,3.7257543103448274
881,1,3991,3.7257543103448274
882,1,71535,3.7240824647623034
883,1,94959,3.7235221674876846
884,1,4963,3.7235221674876846
885,1,5254,3.722049413437611
886,1,7162,3.722049413437611
887,1,59615,3.722049413437611
888,1,74789,3.722049413437611
889,1,27706,3.722049413437611
890,1,4367,3.722049413437611
891,1,5400,3.722049413437611
892,1,4734,3.722049413437611
893,1,5463,3.722049413437611
894,1,36401,3.722049413437611
895,1,4865,3.722049413437611
896,1,5957,3.722049413437611
897,1,6059,3.722049413437611
898,1,4015,3.722049413437611
899,1,4036,3.722049413437611
900,1,52281,3.722049413437611
901,1,7367,3.722049413437611
902,1,60040,3.722049413437611
903,1,94864,3.722049413437611
904,1,8865,3.722049413437611
905,1,60072,3.722049413437611
906,1,58025,3.722049413437611
907,1,79293,3.722049413437611
908,1,34319,3.722049413437611
909,1,6957,3.722049413437611
910,1,53000,3.722049413437611
911,1,4974,3.722049413437611
912,1,33162,3.722049413437611
913,1,69526,3.722049413437611
914,1,1173,3.721218020022247
915,1,597,3.721218020022247
916,1,3513,3.721218020022247
917,1,1619,3.721218020022247
918,1,3977,3.721218020022247
919,1,2145,3.721218020022247
920,1,87232,3.708218351923381
921,1,2447,3.699712643678161
922,1,2445,3.699712643678161
923,1,74685,3.6889599555061174
924,1,4878,3.687854094611838
925,1,1683,3.6604969574036508
926,1,1480,3.6604969574036508
927,1,34048,3.64955002093054
928,1,6373,3.625
929,1,6287,3.625
930,1,329,3.625
931,1,4232,3.625
932,1,4447,3.625
933,1,3754,3.625
934,1,34,3.625
935,1,4054,3.625
936,1,2699,3.625
937,1,3408,3.625
938,1,2393,3.625
939,1,3911,3.6163793103448274
940,1,266,3.612068657147342
941,1,53519,3.6061253927715105
942,1,880,3.6031282861795493
943,1,4022,3.5891156275217013
944,1,5418,3.5837364669099614
945,1,104,3.548197492163009
946,1,1917,3.548197492163009
947,1,2183,3.533045977011494
948,1,1924,3.533045977011494
949,1,3952,3.518614528992979
950,1,3363,3.515315480557593
951,1,965,3.515315480557593
952,1,3536,3.515315480557593
953,1,55620,3.515315480557593
954,1,4321,3.4913793103448274
955,1,3396,3.4913793103448274
956,1,2371,3.4913793103448274
957,1,2300,3.484323195175924
958,1,6534,3.478052855021783
959,1,357,3.4757543103448274
960,1,1876,3.4757543103448274
961,1,3409,3.4481453561941966
962,1,77455,3.418103448275862
963,1,32587,3.414766407119021
964,1,708,3.4040601238982537
965,1,1414,3.3964074661861576
966,1,2968,3.364117932233568
967,1,55768,3.3386015325670497
968,1,97921,3.336967545638945
969,1,95,3.3263793103448274
970,1,719,3.3263793103448274
971,1,1358,3.2983645383655182
972,1,1353,3.292305236270753
973,1,805,3.292305236270753
974,1,81,3.292305236270753
975,1,1417,3.292305236270753
976,1,896,3.292305236270753
977,1,68,3.292305236270753
978,1,685,3.292305236270753
979,1,728,3.292305236270753
980,1,2805,3.2869537473989716
981,1,31696,3.2866691654172913
982,1,95167,3.2866691654172913
983,1,34397,3.2866691654172913
984,1,142056,3.2592364532019706
985,1,2724,3.2568241096586847
986,1,1302,3.2527429467084636
987,1,2915,3.2527429467084636
988,1,3087,3.2456896551724137
989,1,745,3.2456896551724137
990,1,6951,3.2456896551724137
